0.0417,14.02098813394743
0.0427,14.02098813394743
0.0437,14.02098813394743
0.044700000000000004,14.02098813394743
0.045700000000000005,14.02098813394743
0.0467,14.02098813394743
0.0477,14.02098813394743
0.0487,14.02098813394743
0.0497,14.02098813394743
0.0507,14.02098813394743
0.0517,14.02098813394743
0.052700000000000004,14.02098813394743
0.0537,14.02098813394743
0.0547,14.02098813394743
0.0557,14.02098813394743
0.0567,14.02098813394743
0.0577,14.02098813394743
0.0587,14.02098813394743
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,13.989543635787046
0.0297,13.98954363572851
0.030699999999999998,13.989543635669975
0.0317,13.98954363561144
0.0327,13.989543635552907
0.0337,14.020988134343972
0.0347,14.020988134343972
0.035699999999999996,14.020988134343972
0.036699999999999997,14.020988134343972
0.0377,14.020988134343972
0.0387,14.020988134343972
0.0397,14.020988134343972
0.0407,14.020988134343972
0.0417,14.020988134343972
0.0427,14.020988134343972
0.0437,14.020988134343972
0.044700000000000004,14.020988134343972
0.045700000000000005,14.020988134343972
0.0467,14.020988134343972
0.0477,14.020988134343973
0.0487,14.020988134343973
0.0497,14.020988134343973
0.0507,14.020988134343973
0.0517,14.020988134343973
0.052700000000000004,14.020988134343973
0.0537,14.020988134343973
0.0547,14.020988134343973
0.0557,14.020988134343973
0.0567,14.020988134343973
0.0577,14.020988134343973
0.0587,14.020988134343973
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,13.989543635787046
0.0297,13.98954363572851
0.030699999999999998,13.989543635669975
0.0317,13.98954363561144
0.0327,13.989543635552907
0.0337,14.020988134343972
0.0347,14.020988134343972
0.035699999999999996,14.020988134343972
0.036699999999999997,14.020988134343972
0.0377,14.020988134343972
0.0387,14.020988134343972
0.0397,14.020988134343972
0.0407,14.020988134343972
0.0417,14.020988134343972
0.0427,14.020988134343972
0.0437,14.020988134343972
0.044700000000000004,14.020988134343972
0.045700000000000005,14.020988134343972
0.0467,14.020988134343972
0.0477,14.020988134343973
0.0487,14.020988134343973
0.0497,14.020988134343973
0.0507,14.020988134343973
0.0517,14.020988134343973
0.052700000000000004,14.020988134343973
0.0537,14.020988134343973
0.0547,14.020988134343973
0.0557,14.020988134343973
0.0567,14.020988134343973
0.0577,14.020988134343973
0.0587,14.020988134343973
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,13.989543635787046
0.0297,13.98954363572851
0.030699999999999998,13.989543635669975
0.0317,13.98954363561144
0.0327,13.989543635552907
0.0337,14.020988173998157
0.0347,14.020988173998237
0.035699999999999996,14.020988173998317
0.036699999999999997,14.020988173998397
0.0377,14.020988173998477
0.0387,14.020988173998557
0.0397,14.020988173998637
0.0407,13.989543675685146
0.0417,14.020988173998076
0.0427,14.020988173998157
0.0437,14.020988173998237
0.044700000000000004,14.020988173998317
0.045700000000000005,14.020988173998397
0.0467,14.020988173998477
0.0477,14.020988173998557
0.0487,14.020988173998637
0.0497,13.989543675685146
0.0507,14.020988173998076
0.0517,14.020988173998157
0.052700000000000004,14.020988173998237
0.0537,14.020988173998317
0.0547,14.020988173998397
0.0557,14.020988173998477
0.0567,14.020988173998557
0.0577,14.020988173998637
0.0587,13.989543675685146
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,13.989543635787046
0.0297,13.98954363572851
0.030699999999999998,13.989543635669975
0.0317,13.98954363561144
0.0327,13.989543635552907
0.0337,13.989543635552907
0.0347,13.989543635552907
0.035699999999999996,13.989543635552907
0.036699999999999997,13.989543635552907
0.0377,13.989543635552907
0.0387,13.989543635552907
0.0397,13.989543635552907
0.0407,13.989543635552907
0.0417,13.989543635552907
0.0427,13.989543635552907
0.0437,13.989543635552907
0.044700000000000004,13.989543635552907
0.045700000000000005,13.989543635552907
0.0467,13.989543635552907
0.0477,13.989543635552907
0.0487,13.989543635552907
0.0497,13.989543635552907
0.0507,13.989543635552907
0.0517,13.989543635552907
0.052700000000000004,13.989543635552907
0.0537,13.989543635552907
0.0547,13.989543635552907
0.0557,13.989543635552907
0.0567,13.989543635552907
0.0577,13.989543635552907
0.0587,13.989543635552907
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,13.989543635787046
0.0297,13.98954363572851
0.030699999999999998,13.989543635669975
0.0317,13.98954363561144
0.0327,13.989543635552907
0.0337,13.989543635552907
0.0347,13.989543635552907
0.035699999999999996,13.989543635552907
0.036699999999999997,13.989543635552907
0.0377,13.989543635552907
0.0387,13.989543635552907
0.0397,13.989543635552907
0.0407,13.989543635552907
0.0417,13.989543635552907
0.0427,13.989543635552907
0.0437,13.989543635552907
0.044700000000000004,13.989543635552907
0.045700000000000005,13.989543635552907
0.0467,13.989543635552907
0.0477,13.989543635552907
0.0487,13.989543635552907
0.0497,13.989543635552907
0.0507,13.989543635552907
0.0517,13.989543635552907
0.052700000000000004,13.989543635552907
0.0537,13.989543635552907
0.0547,13.989543635552907
0.0557,13.989543635552907
0.0567,13.989543635552907
0.0577,13.989543635552907
0.0587,13.989543635552907
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,13.989543635787046
0.0297,13.98954363572851
0.030699999999999998,13.989543635669975
0.0317,13.98954363561144
0.0327,13.989543635552907
0.0337,14.020988173998157
0.0347,14.020988173998237
0.035699999999999996,14.020988173998317
0.036699999999999997,14.020988173998397
0.0377,14.020988173998477
0.0387,14.020988173998557
0.0397,14.020988173998637
0.0407,13.989543675685146
0.0417,14.020988173998076
0.0427,14.020988173998157
0.0437,14.020988173998237
0.044700000000000004,14.020988173998317
0.045700000000000005,14.020988173998397
0.0467,14.020988173998477
0.0477,14.020988173998557
0.0487,14.020988173998637
0.0497,13.989543675685146
0.0507,14.020988173998076
0.0517,14.020988173998157
0.052700000000000004,14.020988173998237
0.0537,14.020988173998317
0.0547,14.020988173998397
0.0557,14.020988173998477
0.0567,14.020988173998557
0.0577,14.020988173998637
0.0587,13.989543675685146
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,13.989543635787046
0.0297,13.98954363572851
0.030699999999999998,13.989543635669975
0.0317,13.98954363561144
0.0327,13.989543635552907
0.0337,14.020988173998157
0.0347,14.020988173998237
0.035699999999999996,14.020988173998317
0.036699999999999997,14.020988173998397
0.0377,14.020988173998477
0.0387,14.020988173998557
0.0397,14.020988173998637
0.0407,13.989543675685146
0.0417,14.020988173998076
0.0427,14.020988173998157
0.0437,14.020988173998237
0.044700000000000004,14.020988173998317
0.045700000000000005,14.020988173998397
0.0467,14.020988173998477
0.0477,14.020988173998557
0.0487,14.020988173998637
0.0497,13.989543675685146
0.0507,14.020988173998076
0.0517,14.020988173998157
0.052700000000000004,14.020988173998237
0.0537,14.020988173998317
0.0547,14.020988173998397
0.0557,14.020988173998477
0.0567,14.020988173998557
0.0577,14.020988173998637
0.0587,13.989543675685146
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,13.989543635787046
0.0297,13.98954363572851
0.030699999999999998,13.989543635669975
0.0317,13.98954363561144
0.0327,13.989543635552907
0.0337,14.020988173998157
0.0347,14.020988173998237
0.035699999999999996,14.020988173998317
0.036699999999999997,14.020988173998397
0.0377,14.020988173998477
0.0387,14.020988173998557
0.0397,14.020988173998637
0.0407,13.989543675685146
0.0417,14.020988173998076
0.0427,14.020988173998157
0.0437,14.020988173998237
0.044700000000000004,14.020988173998317
0.045700000000000005,14.020988173998397
0.0467,14.020988173998477
0.0477,14.020988173998557
0.0487,14.020988173998637
0.0497,13.989543675685146
0.0507,14.020988173998076
0.0517,14.020988173998157
0.052700000000000004,14.020988173998237
0.0537,14.020988173998317
0.0547,14.020988173998397
0.0557,14.020988173998477
0.0567,14.020988173998557
0.0577,14.020988173998637
0.0587,13.989543675685146
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,13.989543635787046
0.0297,13.98954363572851
0.030699999999999998,13.989543635669975
0.0317,13.98954363561144
0.0327,13.989543635552907
0.0337,14.020988173998157
0.0347,14.020988173998237
0.035699999999999996,14.020988173998317
0.036699999999999997,14.020988173998397
0.0377,14.020988173998477
0.0387,14.020988173998557
0.0397,14.020988173998637
0.0407,13.989543675685146
0.0417,14.020988173998076
0.0427,14.020988173998157
0.0437,14.020988173998237
0.044700000000000004,14.020988173998317
0.045700000000000005,14.020988173998397
0.0467,14.020988173998477
0.0477,14.020988173998557
0.0487,14.020988173998637
0.0497,13.989543675685146
0.0507,14.020988173998076
0.0517,14.020988173998157
0.052700000000000004,14.020988173998237
0.0537,14.020988173998317
0.0547,14.020988173998397
0.0557,14.020988173998477
0.0567,14.020988173998557
0.0577,14.020988173998637
0.0587,13.989543675685146
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,13.989543635787046
0.0297,13.98954363572851
0.030699999999999998,13.989543635669975
0.0317,13.98954363561144
0.0327,13.989543635552907
0.0337,14.020988173998157
0.0347,14.020988173998237
0.035699999999999996,14.020988173998317
0.036699999999999997,14.020988173998397
0.0377,14.020988173998477
0.0387,14.020988173998557
0.0397,14.020988173998637
0.0407,13.989543675685146
0.0417,14.020988173998076
0.0427,14.020988173998157
0.0437,14.020988173998237
0.044700000000000004,14.020988173998317
0.045700000000000005,14.020988173998397
0.0467,14.020988173998477
0.0477,14.020988173998557
0.0487,14.020988173998637
0.0497,13.989543675685146
0.0507,14.020988173998076
0.0517,14.020988173998157
0.052700000000000004,14.020988173998237
0.0537,14.020988173998317
0.0547,14.020988173998397
0.0557,14.020988173998477
0.0567,14.020988173998557
0.0577,14.020988173998637
0.0587,13.989543675685146
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,13.989543635787046
0.0297,13.98954363572851
0.030699999999999998,13.989543635669975
0.0317,13.98954363561144
0.0327,13.989543635552907
0.0337,14.020988173998157
0.0347,14.020988173998237
0.035699999999999996,14.020988173998317
0.036699999999999997,14.020988173998397
0.0377,14.020988173998477
0.0387,14.020988173998557
0.0397,14.020988173998637
0.0407,13.989543675685146
0.0417,14.020988173998076
0.0427,14.020988173998157
0.0437,14.020988173998237
0.044700000000000004,14.020988173998317
0.045700000000000005,14.020988173998397
0.0467,14.020988173998477
0.0477,14.020988173998557
0.0487,14.020988173998637
0.0497,13.989543675685146
0.0507,14.020988173998076
0.0517,14.020988173998157
0.052700000000000004,14.020988173998237
0.0537,14.020988173998317
0.0547,14.020988173998397
0.0557,14.020988173998477
0.0567,14.020988173998557
0.0577,14.020988173998637
0.0587,13.989543675685146
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,13.989543635787046
0.0297,13.98954363572851
0.030699999999999998,13.989543635669975
0.0317,13.98954363561144
0.0327,13.989543635552907
0.0337,14.020988173998157
0.0347,14.020988173998237
0.035699999999999996,14.020988173998317
0.036699999999999997,14.020988173998397
0.0377,14.020988173998477
0.0387,14.020988173998557
0.0397,14.020988173998637
0.0407,13.989543675685146
0.0417,14.020988173998076
0.0427,14.020988173998157
0.0437,14.020988173998237
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,13.989543635787046
0.0297,13.98954363572851
0.030699999999999998,13.989543635669975
0.0317,13.98954363561144
0.0327,13.989543635552907
0.0337,14.020988173998157
0.0347,14.020988173998237
0.035699999999999996,14.020988173998317
0.036699999999999997,14.020988173998397
0.0377,14.020988173998477
0.0387,14.020988173998557
0.0397,14.020988173998637
0.0407,13.989543675685146
0.0417,14.020988173998076
0.0427,14.020988173998157
0.0437,14.020988173998237
0.044700000000000004,14.020988173998317
0.045700000000000005,14.020988173998397
0.0467,14.020988173998477
0.0477,14.020988173998557
0.0487,14.020988173998637
0.0497,13.989543675685146
0.0507,14.020988173998076
0.0517,14.020988173998157
0.052700000000000004,14.020988173998237
0.0537,14.020988173998317
0.0547,14.020988173998397
0.0557,14.020988173998477
0.0567,14.020988173998557
0.0577,14.020988173998637
0.0587,13.989543675685146
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,14.020988174001761
0.0297,14.020988174001841
0.030699999999999998,14.020988174001921
0.0317,14.020988174002001
0.0327,14.020988174002081
0.0337,14.020988174002161
0.0347,14.020988174002243
0.035699999999999996,14.020988174002323
0.036699999999999997,14.020988174002403
0.0377,14.020988174002483
0.0387,14.020988174002563
0.0397,14.020988174002643
0.0407,14.020988174002722
0.0417,14.020988174002802
0.0427,14.020988174002882
0.0437,14.020988174002962
0.044700000000000004,14.020988174003042
0.045700000000000005,14.020988174003122
0.0467,14.020988174003204
0.0477,14.020988174003284
0.0487,14.020988174003364
0.0497,14.020988174003444
0.0507,14.020988174003524
0.0517,14.020988174003604
0.052700000000000004,14.020988174003683
0.0537,14.020988174003765
0.0547,14.020988174003845
0.0557,14.020988174003925
0.0567,14.020988174004005
0.0577,14.020988174004085
0.0587,14.020988174004165
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,14.020988174001761
0.0297,14.020988174001841
0.030699999999999998,14.020988174001921
0.0317,14.020988174002001
0.0327,14.020988174002081
0.0337,14.020988174002161
0.0347,14.020988174002243
0.035699999999999996,14.020988174002323
0.036699999999999997,14.020988174002403
0.0377,14.020988174002483
0.0387,14.020988174002563
0.0397,14.020988174002643
0.0407,14.020988174002722
0.0417,14.020988174002802
0.0427,14.020988174002882
0.0437,14.020988174002962
0.044700000000000004,14.020988174003042
0.045700000000000005,14.020988174003122
0.0467,14.020988174003204
0.0477,14.020988174003284
0.0487,14.020988174003364
0.0497,14.020988174003444
0.0507,14.020988174003524
0.0517,14.020988174003604
0.052700000000000004,14.020988174003683
0.0537,14.020988174003765
0.0547,14.020988174003845
0.0557,14.020988174003925
0.0567,14.020988174004005
0.0577,14.020988174004085
0.0587,14.020988174004165
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,13.989543635787046
0.0297,13.98954363572851
0.030699999999999998,13.989543635669975
0.0317,13.98954363561144
0.0327,13.989543635552907
0.0337,14.020988173998157
0.0347,14.020988173998237
0.035699999999999996,14.020988173998317
0.036699999999999997,14.020988173998397
0.0377,14.020988173998477
0.0387,14.020988173998557
0.0397,14.020988173998637
0.0407,14.020988173998717
0.0417,14.020988173998797
0.0427,14.020988173998877
0.0437,14.020988173998957
0.044700000000000004,14.020988173999037
0.045700000000000005,14.020988173999116
0.0467,14.020988173999198
0.0477,14.020988173999278
0.0487,14.020988173999358
0.0497,14.020988173999438
0.0507,14.020988173999518
0.0517,14.020988173999598
0.052700000000000004,14.020988173999678
0.0537,14.020988173999758
0.0547,14.02098817399984
0.0557,14.020988173999918
0.0567,14.020988174
0.0577,14.020988174000077
0.0587,14.02098817400016
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,13.989543635787046
0.0297,13.98954363572851
0.030699999999999998,13.989543635669975
0.0317,13.98954363561144
0.0327,13.989543635552907
0.0337,14.020988173998157
0.0347,14.020988173998237
0.035699999999999996,14.020988173998317
0.036699999999999997,14.020988173998397
0.0377,14.020988173998477
0.0387,14.020988173998557
0.0397,14.020988173998637
0.0407,14.020988173998717
0.0417,14.020988173998797
0.0427,14.020988173998877
0.0437,14.020988173998957
0.044700000000000004,14.020988173999037
0.045700000000000005,14.020988173999116
0.0467,14.020988173999198
0.0477,14.020988173999278
0.0487,14.020988173999358
0.0497,14.020988173999438
0.0507,14.020988173999518
0.0517,14.020988173999598
0.052700000000000004,14.020988173999678
0.0537,14.020988173999758
0.0547,14.02098817399984
0.0557,14.020988173999918
0.0567,14.020988174
0.0577,14.020988174000077
0.0587,14.02098817400016
0.0597,14.02098817400024
0.0607,14.020988174000319
0.0617,14.020988174000399
0.0627,14.020988174000479
0.0637,14.020988174000559
0.06470000000000001,14.020988174000639
0.06570000000000001,14.02098817400072
0.06670000000000001,14.0209881740008
0.06770000000000001,14.02098817400088
0.06870000000000001,14.02098817400096
0.0697,14.02098817400104
0.0707,14.02098817400112
0.0717,14.0209881740012
0.0727,14.02098817400128
0.0737,14.02098817400136
0.0747,14.02098817400144
0.0757,14.020988174001522
0.07669999999999999,14.0209881740016
0.07769999999999999,14.020988174001682
0.07869999999999999,14.020988174001761
0.0797,14.020988174001841
0.0807,14.020988174001921
0.0817,14.020988174002001
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
